hit_id,x,y,z,volume_id,layer_id,module_id
31908,-45.1115,55.9052,167.032,8,4,316
32028,-69.9982,-19.1217,273.591,8,4,322
32049,-50.2979,-50.941,250.12900000000002,8,4,324
32072,-31.2106,-64.7612,254.8,8,4,326
32138,29.8086,-66.8231,227.457,8,4,331
32266,57.9693,43.8858,262.533,8,4,340
32429,-66.369,-25.7652,280.658,8,4,354
32463,-43.1863,-56.88399999999999,284.991,8,4,357
32489,-1.69432,-71.1811,298.471,8,4,360
32892,70.0339,14.7767,395.966,8,4,401
33058,-30.5464,-64.477,440.275,8,4,422
33096,38.5509,-59.8241,472.459,8,4,427
33134,71.3943,-6.789860000000001,490.782,8,4,432
33287,-78.3789,-85.0792,-438.958,8,6,7
33473,-84.789,78.7643,-489.67400000000004,8,6,46
33486,-107.333,43.1534,-482.57199999999995,8,6,49
33629,106.089,-45.6601,-413.269,8,6,75
33679,103.329,51.0291,-386.08099999999996,8,6,82
33918,46.0814,-107.036,-303.845,8,6,121
34565,-87.6745,77.3336,-210.832,8,6,203
34754,19.4874,-114.834,-208.392,8,6,223
34849,111.119,-33.7745,-197.82,8,6,232
34857,114.117,-26.5036,-148.918,8,6,233
34997,-3.1480099999999998,116.824,-185.543,8,6,248
35095,-106.044,47.5888,-201.774,8,6,257
35254,-30.608,-111.135,-133.238,8,6,271
35332,69.218,-93.3684,-78.1679,8,6,279
35405,109.64299999999999,-39.7314,-126.238,8,6,284
35443,114.6,11.6122,-130.588,8,6,287
35771,-113.684,-22.9438,-29.3163,8,6,314
35943,-16.3529,-114.536,-27.2709,8,6,324
35969,4.07107,-116.637,-31.5494,8,6,326
36101,104.53200000000001,-52.7889,-44.4918,8,6,335
36176,116.915,2.70165,-63.9065,8,6,339
36230,101.88600000000001,57.1937,-27.607,8,6,343
36253,86.3467,76.6627,-16.116,8,6,344
36316,59.8178,99.6225,-4.594930000000001,8,6,347
36332,42.0229,107.662,-41.9046,8,6,348
36421,-24.1231,113.291,-13.3361,8,6,353
36538,-102.11399999999999,53.9856,-38.3967,8,6,360
36659,-110.559,-34.3298,31.4965,8,6,367
36880,74.7238,-87.6474,55.3762,8,6,383
36919,90.757,-72.0065,25.994,8,6,385
36958,111.73200000000001,-26.9559,41.7709,8,6,388
37039,104.10600000000001,49.7969,28.8369,8,6,394
37272,-60.5243,98.5332,69.2001,8,6,408
37289,-70.348,92.1942,18.5946,8,6,409
37522,-33.5339,-111.15799999999999,92.8482,8,6,427
38093,-102.954,-51.6225,190.988,8,6,472
38308,115.333,16.4208,191.825,8,6,496
38576,-112.699,-30.9652,255.77200000000002,8,6,523
38697,74.2871,-88.8151,243.485,8,6,539
38755,115.85799999999999,7.90335,218.68200000000002,8,6,547
38774,108.665,39.4883,229.398,8,6,549
38831,40.3027,108.162,240.567,8,6,556
38903,-75.0285,88.0448,270.115,8,6,565
39385,-75.205,-89.4782,411.892,8,6,632
39391,-52.9552,-104.484,416.285,8,6,634
39440,52.5408,-102.96,364.625,8,6,641
39472,108.07700000000001,-40.5938,390.778,8,6,647
39492,115.62200000000001,-1.80499,383.662,8,6,650
39522,92.5082,70.733,418.092,8,6,656
39655,-112.766,-29.6678,442.89300000000003,8,6,679
39666,-106.184,-46.504,458.73199999999997,8,6,680
39683,-74.5147,-89.3056,455.267,8,6,684
39712,4.0954,-116.12700000000001,488.925,8,6,690
39925,-170.976,-13.1593,-483.671,8,8,1
40027,53.8107,-163.752,-445.861,8,8,24
40095,155.363,74.2313,-432.096,8,8,45
40360,156.37,-69.7821,-359.639,8,8,112
40667,14.2273,-171.609,-307.248,8,8,177
40748,164.80700000000002,-52.4175,-287.909,8,8,192
40901,-117.384,125.22200000000001,-306.17,8,8,224
40913,-151.976,79.1796,-299.389,8,8,228
41125,165.113,-46.7769,-215.062,8,8,270
41241,-13.6836,171.22400000000002,-268.454,8,8,294
41443,-57.5067,-162.84,-198.895,8,8,328
41551,162.776,-53.4797,-185.87099999999998,8,8,347
41574,171.53799999999998,10.0782,-189.62599999999998,8,8,352
42053,172.424,2.45413,-97.85799999999999,8,8,430
42382,-170.50099999999998,-22.6117,-44.73,8,8,470
42493,-33.8886,-167.993,-41.901,8,8,485
42526,23.2312,-171.386,-52.4731,8,8,490
42553,83.1844,-150.265,-20.1454,8,8,494
42611,154.137,-78.583,-65.7551,8,8,502
42715,151.829,82.7274,-41.6071,8,8,514
42732,130.626,111.52600000000001,-21.2373,8,8,516
42770,92.8924,145.209,-1.61948,8,8,520
42792,53.9006,163.504,-61.9026,8,8,523
42847,-29.7246,169.36900000000003,-18.8844,8,8,529
42957,-157.005,69.4108,-52.7174,8,8,541
43045,-166.31,-44.7976,43.8349,8,8,550
43273,132.211,-109.98899999999999,38.8404,8,8,577
43309,164.291,-52.5267,62.5004,8,8,582
43364,161.582,55.3285,34.4403,8,8,589
43582,-102.986,137.495,33.078,8,8,613
43753,-45.4698,-166.81099999999998,134.517,8,8,641
43835,118.025,-124.47,78.4959,8,8,653
44085,-92.485,145.225,104.28,8,8,690
44871,171.435,10.6398,254.459,8,8,820
45121,-158.309,-68.8643,284.26,8,8,864
45279,169.86700000000002,23.0665,287.499,8,8,899
45285,161.642,55.1954,344.35,8,8,901
45459,-167.736,-37.363,382.037,8,8,939
45542,101.946,-139.233,359.827,8,8,964
45642,66.5021,158.739,357.045,8,8,990
45686,-115.995,126.852,402.652,8,8,1004
45859,155.067,-73.9486,461.06800000000004,8,8,1048
71184,-166.34099999999998,-202.87400000000002,-999.4,13,2,6
71813,42.9336,-259.325,-683.5,13,2,131
71985,-244.847,76.3846,-752.8,13,2,159
72056,-46.9086,-260.014,-621.72,13,2,169
72367,-13.8047,-259.21,-465.8,13,2,210
72490,238.965,98.3508,-502.4,13,2,223
72581,-145.436,216.02599999999998,-464.72,13,2,234
72600,-238.745,99.0522,-509.6,13,2,238
72787,252.982,-81.19,-424.6,13,2,258
72839,215.395,154.55,-403.0,13,2,264
72907,-44.326,262.39799999999997,-412.9,13,2,271
72966,-217.87099999999998,142.685,-461.2,13,2,277
72989,-257.074,-11.494000000000002,-306.9,13,2,281
73053,-116.97399999999999,-235.639,-304.8,13,2,287
73158,230.641,-122.91,-272.4,13,2,297
73164,244.137,-90.1123,-322.8,13,2,298
73181,248.00599999999997,-68.6015,-279.6,13,2,299
73191,261.85,-2.4544,-285.2,13,2,300
73193,258.41200000000003,-17.2332,-344.4,13,2,300
73610,265.35400000000004,-0.48205200000000004,-155.0,13,2,340
73744,-26.9265,261.153,-221.24,13,2,351
73866,-256.699,-6.24744,-67.6,13,2,361
73974,-74.1238,-245.764,-65.2,13,2,369
74010,74.3839,-250.153,-85.6,13,2,372
74075,232.702,-120.462,-100.0,13,2,377
74170,233.34099999999998,121.065,-64.0,13,2,383
74247,60.4847,251.301,-91.6,13,2,389
74405,-244.29,77.7559,-73.6,13,2,399
74750,255.41,47.8244,42.6,13,2,422
74795,202.963,163.217,-29.4,13,2,425
74839,149.263,212.332,3.0,13,2,427
74924,-30.3817,261.4,-28.2,13,2,431
75096,-252.024,-52.583999999999996,62.8,13,2,442
75225,85.6153,-242.118,70.0,13,2,453
75260,191.856,-171.96200000000002,58.0,13,2,456
75275,191.07,-172.643,114.4,13,2,456
75297,235.636,-104.20700000000001,93.1,13,2,458
75431,81.2408,249.487,65.2,13,2,468
75522,-154.45600000000002,212.215,56.8,13,2,474
75720,-58.4177,-255.342,200.2,13,2,489
75728,-1.41709,-265.137,203.0,13,2,490
76024,-147.438,218.4,161.0,13,2,514
76326,258.70599999999996,34.2957,313.2,13,2,541
76543,-255.965,27.7524,354.0,13,2,560
76568,-252.24400000000003,-84.7022,436.2,13,2,562
76731,261.557,32.5761,448.0,13,2,581
77021,131.39,-221.96099999999998,539.0,13,2,614
77078,249.968,76.536,533.0,13,2,622
77121,117.249,235.407,545.0,13,2,627
77317,216.91299999999998,-143.82299999999998,575.88,13,2,657
77353,261.686,34.3715,591.0,13,2,661
77367,230.699,118.33,663.0,13,2,664
77447,-185.048,181.78599999999997,610.6,13,2,676
77842,157.68200000000002,-206.40900000000002,837.2,13,2,735
77972,-248.33599999999998,75.6766,823.4,13,2,759
78003,-131.876,-223.093,923.4,13,2,767
78009,-105.90299999999999,-234.614,951.6,13,2,768
78013,-97.9904,-239.386,921.6,13,2,768
78171,-254.479,-58.6646,999.4,13,2,802
78180,-222.90599999999998,-136.775,1047.64,13,2,804
78184,-196.00799999999998,-174.389,1024.0,13,2,805
78561,-8.593539999999999,-360.342,-964.0,13,4,70
78769,-136.67600000000002,-334.986,-773.8,13,4,123
79182,-349.1,73.2054,-690.7,13,4,223
79255,-77.1334,-350.92900000000003,-663.2,13,4,237
79356,346.142,109.446,-588.6,13,4,255
79430,-138.88,333.849,-659.8,13,4,270
79452,-279.001,233.06,-654.3,13,4,274
79631,341.63300000000004,-105.465,-553.6,13,4,306
79741,-90.2128,345.67400000000004,-554.0,13,4,325
79787,-346.53,94.8018,-528.8,13,4,334
79861,-204.59799999999998,-299.252,-426.52,13,4,345
79960,329.092,-158.328,-454.6,13,4,360
79979,359.909,-49.8814,-395.0,13,4,363
79980,351.18,-76.3736,-391.4,13,4,363
79982,358.914,-29.9177,-390.6,13,4,364
80001,334.17199999999997,137.57299999999998,-457.6,13,4,368
80675,300.44,-203.36599999999999,-170.0,13,4,471
80716,363.733,-6.869339999999999,-216.2,13,4,476
81046,-140.335,-329.315,-94.0,13,4,515
81109,161.32399999999998,-318.248,-126.743,13,4,523
81158,318.305,-167.505,-137.2,13,4,528
81227,325.594,159.877,-89.2,13,4,536
81306,49.1383,357.031,-128.8,13,4,545
81334,-59.9808,353.436,-145.0,13,4,548
81432,-352.274,63.5748,-101.2,13,4,559
81433,-358.80800000000005,43.7436,-97.6,13,4,559
81441,-356.245,28.1885,-88.48,13,4,560
81743,290.606,217.55599999999998,-37.8,13,4,594
81760,226.59400000000002,286.812,9.0,13,4,596
81825,-19.2837,360.838,-37.8,13,4,603
81973,-353.64099999999996,-48.7827,85.0,13,4,618
82144,258.543,-254.454,82.0,13,4,637
82171,308.959,-190.255,132.4,13,4,639
82209,357.288,13.2216,54.4,13,4,645
82341,29.7234,355.92400000000004,73.6,13,4,658
82392,-206.46200000000002,292.878,81.4,13,4,664
82531,54.5644,-356.50199999999995,185.6,13,4,688
82545,117.887,-339.046,175.4,13,4,690
82584,287.79400000000004,-216.483,158.9,13,4,695
82765,-211.30599999999998,293.758,222.2,13,4,720
82838,-358.89,-30.2263,333.6,13,4,729
82937,-64.4106,-351.99800000000005,271.2,13,4,741
83436,348.843,88.8621,383.8,13,4,815
83782,358.815,29.4298,540.8,13,4,869
83966,-355.976,-83.3195,600.6,13,4,898
84096,362.86699999999996,40.8283,625.2,13,4,925
84298,143.977,-329.531,762.1,13,4,970
84317,262.822,-242.60299999999998,712.0,13,4,974
84358,345.324,92.8833,734.4,13,4,983
84372,290.069,212.03400000000002,707.2,13,4,986
84395,180.16299999999998,308.584,740.8,13,4,990
84681,-273.686,237.46,858.8,13,4,1058
84710,-359.219,28.4597,860.257,13,4,1064
85171,-303.928,-398.216,-1006.6,13,6,12
85178,-236.517,-441.517,-984.7,13,6,14
85310,-21.4375,504.74,-1011.27,13,6,59
85556,-326.345,375.86800000000005,-920.4,13,6,146
85778,-195.49599999999998,461.647,-788.0,13,6,220
85916,480.865,-134.251,-755.8,13,6,270
85933,488.98199999999997,88.897,-704.8,13,6,276
86085,-365.625,-341.824,-613.8,13,6,322
86169,421.059,-276.014,-636.0,13,6,344
86322,-502.82,11.2283,-594.0,13,6,390
86466,483.913,-127.639,-464.6,13,6,426
86467,489.647,-96.3799,-544.1,13,6,427
86471,492.70099999999996,-67.8828,-545.3,13,6,428
86479,495.25300000000004,73.3584,-535.2,13,6,431
87125,497.901,-21.0841,-298.8,13,6,585
87426,375.231,-336.98400000000004,-212.6,13,6,654
87439,443.61699999999996,-239.092,-191.8,13,6,657
87577,-2.58055,501.89,-182.6,13,6,683
87687,-496.31800000000004,-3.94003,-139.6,13,6,703
87744,-265.124,-422.46,-134.8,13,6,715
87905,452.832,205.543,-123.2,13,6,747
87914,411.92,279.774,-49.6,13,6,749
87976,18.8019,501.88599999999997,-52.0,13,6,760
88083,-474.741,161.423,-142.0,13,6,776
88263,362.135,-347.05400000000003,-18.6,13,6,810
88386,337.72900000000004,369.184,17.4,13,6,830
88429,-47.8457,500.395,-27.9,13,6,840
88547,-497.99199999999996,-19.1281,118.0,13,6,859
88674,334.032,-370.88699999999994,114.4,13,6,887
88712,490.458,-94.1703,71.4,13,6,895
88838,-139.265,482.17900000000003,85.6,13,6,920
88863,-279.405,415.629,118.0,13,6,924
89052,368.096,-342.47,187.4,13,6,966
89074,437.869,-246.292,223.8,13,6,969
89318,-479.23800000000006,-135.529,306.0,13,6,1018
89560,-308.938,393.418,308.0,13,6,1081
89601,-465.038,178.668,286.4,13,6,1088
89700,-66.1189,-499.61300000000006,376.6,13,6,1110
89705,-56.8167,-496.01,377.8,13,6,1111
90145,494.926,62.1765,471.2,13,6,1211
90164,447.55800000000005,223.023,496.93300000000005,13,6,1215
90711,347.116,362.87199999999996,770.8,13,6,1375
90826,-497.55400000000003,-50.5112,828.92,13,6,1406
90922,497.48900000000003,48.3042,860.0,13,6,1445
91037,-489.342,-81.8862,912.9,13,6,1485
91115,263.941,-422.421,941.25,13,6,1509
91121,318.914,-388.04,935.4,13,6,1510
91346,491.074,105.969,1039.8,13,6,1602
91372,296.346,405.936,1048.9,13,6,1611
91538,641.235,-170.07299999999998,-991.8,13,8,47
91613,-364.801,555.328,-1081.45,13,8,86
91654,-602.935,-270.286,-898.8,13,8,109
91920,485.73699999999997,-452.23900000000003,-865.0,13,8,243
91953,664.712,-1.08071,-863.0,13,8,255
92194,624.021,-213.30200000000002,-731.2,13,8,352
92207,656.429,-29.9012,-726.88,13,8,357
92425,659.074,-59.4339,-629.4,13,8,458
92560,-636.111,-158.71200000000002,-468.8,13,8,515
92668,602.753,-274.587,-554.0,13,8,554
93002,662.118,-47.1246,-401.8,13,8,662
93509,-636.911,-175.84,-192.2,13,8,821
93531,-464.83,-474.597,-191.0,13,8,829
93616,580.5169999999999,-321.176,-252.2,13,8,859
93663,611.099,250.335,-164.6,13,8,874
93744,-120.76100000000001,650.264,-249.8,13,8,896
93786,-539.938,386.865,-207.8,13,8,908
94004,566.055,340.022,-65.2,13,8,978
94042,91.9667,650.414,-67.6,13,8,993
94340,491.44800000000004,447.829,29.4,13,8,1083
94604,403.43699999999995,-518.497,152.2,13,8,1159
94618,575.125,-323.177,95.2,13,8,1165
94727,79.7955,653.825,134.8,13,8,1197
94934,352.27099999999996,-560.691,187.7,13,8,1259
95092,-355.89300000000003,559.141,160.4,13,8,1310
95141,-660.4760000000001,53.7646,157.4,13,8,1325
95173,-587.35,-300.07599999999996,271.2,13,8,1334
95246,344.569,-560.761,260.4,13,8,1361
95286,614.817,-230.607,300.0,13,8,1372
95608,637.601,170.44400000000002,383.8,13,8,1484
95693,-432.389,497.718,407.8,13,8,1517
95782,-22.2649,-661.176,503.6,13,8,1555
96281,-359.18800000000005,-549.2180000000001,684.753,13,8,1751
96413,441.116,489.735,684.123,13,8,1799
96643,365.64300000000003,555.8380000000001,849.8,13,8,1903
96965,-591.665,-296.363,987.2,13,8,2048
107734,807.6610000000001,-169.953,-1046.2,17,2,56
107929,730.549,-375.69300000000004,-932.4,17,2,171
107952,821.069,44.3211,-921.6,17,2,181
108376,778.7719999999999,-259.695,-737.2,17,2,414
108541,-487.51,-664.818,-591.0,17,2,498
108602,661.316,-490.88,-655.8,17,2,528
108897,812.409,-79.5574,-498.8,17,2,659
109334,-700.1619999999999,-422.278,-260.4,17,2,851
109338,-655.058,-487.952,-271.2,17,2,853
109416,710.1389999999999,-402.685,-314.4,17,2,891
109509,-311.685,756.577,-325.2,17,2,938
109692,772.717,282.855,-211.4,17,2,1027
110004,722.467,381.84,-76.0,17,2,1150
110036,201.997,791.451,-86.8,17,2,1166
110291,653.812,496.344,37.8,17,2,1273
110752,-646.765,-509.10699999999997,233.0,17,2,1453
110823,452.594,-683.192,189.8,17,2,1482
110958,-423.625,702.813,200.6,17,2,1541
110984,-802.71,164.248,200.6,17,2,1557
111161,722.6310000000001,381.389,271.2,17,2,1630
111400,810.659,-141.285,395.8,17,2,1737
111604,153.569,-804.6469999999999,498.8,17,2,1834
111752,-567.2819999999999,591.023,509.6,17,2,1905
111851,41.6013,-823.72,634.2,17,2,1951
112233,-550.306,602.868,769.6,17,2,2145
112613,327.123,747.814,932.4,17,2,2363
113174,434.624,-922.2189999999999,-910.8,17,4,201
113190,792.8810000000001,-640.011,-910.8,17,4,212
113853,-598.448,-831.2080000000001,-612.6,17,4,631
113909,1014.06,-136.622,-623.4,17,4,681
114389,879.8510000000001,-515.18,-385.0,17,4,976
114658,970.77,305.605,-260.4,17,4,1148
115169,935.556,411.635,-97.6,17,4,1454
115200,393.435,938.757,-108.4,17,4,1473
115740,881.285,514.225,54.4,17,4,1761
115886,-608.07,-821.4830000000001,179.0,17,4,1847
115924,477.66,-904.814,243.8,17,4,1874
116040,-499.63199999999995,890.067,254.6,17,4,1951
116063,-951.5369999999999,377.98800000000006,254.6,17,4,1967
116693,1013.36,111.33200000000001,531.2,17,4,2359
117065,-750.067,689.2439999999999,634.2,17,4,2567
117287,-672.8430000000001,764.293,769.6,17,4,2716
117385,158.106,-1010.89,797.0,17,4,2778
117949,149.942,1010.02,1067.8,17,4,3151
82705,56.6311,357.685,180.2,13,4,713
95549,155.148,-642.12,385.0,13,8,1458
90198,210.815,449.097,524.48,13,6,1224
94851,-523.442,-406.845,159.8,13,8,1235
85240,473.13199999999995,-170.331,-1015.0,13,6,35
95112,-483.626,453.847,218.6,13,8,1314
88455,-211.608,457.486,-53.4,13,6,844
85296,189.764,465.569,-1081.17,13,6,54
88489,-374.945,337.20300000000003,52.2,13,6,849
80402,105.70700000000001,341.522,-262.8,13,4,432
87172,356.99,348.903,-281.8,13,6,595
111620,375.07,-724.919,520.4,17,2,1840
114685,692.138,751.822,-271.2,17,4,1160
92080,-650.615,-124.031,-736.2,13,8,309
37284,-61.0568,98.0992,57.901,8,6,408
92497,-30.4792,659.337,-611.8,13,8,486
116259,-144.894,1007.85,314.4,17,4,2094
110198,148.779,-807.775,16.2,17,2,1234
93140,-504.11,428.861,-460.6,13,8,703
116990,932.087,411.408,569.4,17,4,2519
89979,-499.41900000000004,54.773999999999994,387.4,13,6,1169
108859,455.213,-678.623,-509.6,17,2,642
74232,84.7346,247.38,-76.0,13,2,388
114953,164.468,1005.61,-157.4,17,4,1327
42540,55.9597,-162.681,-16.8423,8,8,492
115660,248.78400000000002,-984.5310000000001,119.2,17,4,1717
110007,682.188,447.87300000000005,-119.2,17,2,1152
96973,-548.779,-371.088,1045.51,13,8,2050
92858,-658.0239999999999,21.1739,-508.4,13,8,612
112791,814.804,124.632,1022.44,17,2,2463
117063,-693.68,754.368,612.6,17,4,2564
110414,-820.003,88.0573,16.2,17,2,1318
80671,310.83099999999996,-192.58700000000002,-173.171,13,4,471
93652,646.048,143.602,-186.2,13,8,871
107801,-399.23699999999997,719.323,-1003.0,17,2,100
111428,755.701,327.568,406.6,17,2,1748
117062,-625.099,804.062,591.0,17,4,2563
113026,822.28,604.302,-981.4,17,4,92
114231,161.33700000000002,1003.46,-552.8,17,4,871
107934,744.6030000000001,-343.751,-964.8,17,2,172
113438,914.8580000000001,447.88800000000003,-825.8,17,4,392
88266,352.305,-354.61300000000006,42.6,13,6,810
113178,486.634,-898.6560000000001,-964.8,17,4,202
18263,-25.9822,-18.1062,-69.6911,8,2,82
111342,-33.2872,-819.1210000000001,385.0,17,2,1710
115584,-990.684,-250.298,54.4,17,4,1678
43630,-167.886,40.7429,48.6998,8,8,622
81777,133.639,336.81800000000004,40.2,13,4,599
116780,104.339,1013.25,466.4,17,4,2392
113707,951.732,372.798,-715.6,17,4,541
115792,-158.153,1007.92,151.6,17,4,1790
92234,427.952,496.56800000000004,-758.8,13,8,372
94274,571.51,-332.462,24.6,13,8,1063
37259,-49.9368,104.01799999999999,49.9962,8,6,407
117194,863.81,-539.53,737.2,17,4,2647
108339,103.68799999999999,-811.437,-769.6,17,2,393
81733,312.345,185.78799999999998,-39.0,13,4,593
73885,-237.084,-105.948,-148.8,13,2,363
31760,52.4294,48.3081,146.204,8,4,308
34271,-31.5106,-110.98700000000001,-214.278,8,6,167
78049,205.521,-160.123,968.4,13,2,776
96054,-274.89,-601.995,638.2,13,8,1651
96732,-656.3580000000001,-4.99761,931.2,13,8,1939
117737,109.45,1011.93,900.0,17,4,3000
111724,38.1115,815.2489999999999,498.8,17,2,1890
91820,-592.761,288.822,-968.88,13,8,197
16909,13.683,-28.5215,-417.51199999999994,8,2,21
92189,597.268,-271.58099999999996,-725.5,13,8,351
40784,169.89,24.8974,-283.74,8,8,197
93800,-638.717,161.026,-165.5,13,8,915
110023,364.769,730.3760000000001,-76.0,17,2,1162
89676,-294.763,-407.54900000000004,398.2,13,6,1104
112341,808.327,-128.526,829.4,17,2,2218
114186,972.453,295.18,-520.4,17,4,844
75814,214.24400000000003,-146.993,240.68,13,2,497
96202,-97.6546,656.925,637.8,13,8,1711
78900,-178.662,314.986,-822.2,13,4,159
114811,-681.807,-758.944,-168.2,17,4,1237
116811,-599.863,821.288,466.4,17,4,2410
34516,-22.3879,113.34700000000001,-241.363,8,6,197
84111,337.912,122.469,663.0,13,4,928
92368,-447.811,-486.191,-646.2,13,8,422
108207,273.241,774.904,-786.2,17,2,324
108014,-349.41900000000004,739.664,-921.6,17,2,219
90287,-492.593,-76.4343,655.8,13,6,1251
107821,-753.716,323.082,-1024.6,17,2,113
114783,-1019.56,-7.87466,-233.0,17,4,1217
45049,-155.886,72.9899,253.42,8,8,853
107799,-262.58799999999997,776.622,-1024.6,17,2,97
114946,233.785,993.81,-222.2,17,4,1325
25559,2.18083,-32.5431,324.372,8,2,181
110808,173.00599999999997,-806.9689999999999,233.0,17,2,1474
33352,95.0042,-65.6552,-465.134,8,6,21
34007,105.102,49.1464,-297.936,8,6,134
26864,53.3641,47.4485,-224.919,8,4,116
91736,658.6489999999999,24.1276,-938.2,13,8,154
96999,85.419,-656.597,1078.6,13,8,2068
94327,624.007,219.273,24.6,13,8,1077
94142,-661.002,4.883780000000001,-139.6,13,8,1020
40944,-168.78099999999998,-27.1339,-264.445,8,8,236
