hit_id,particle_id,tx,ty,tz,tpx,tpy,tpz,weight
36176,693557434991509504,116.915,2.70082,-63.9062,1.7577900000000002,0.00614904,-1.07352,0.013920646780843059
36230,153124929951236096,101.885,57.1945,-27.6057,1.15476,0.607522,-0.327438,0.012935330628562863
36253,968278249211691008,86.3464,76.663,-16.1071,0.6949,0.568829,-0.08455900000000001,0.0
36316,364793768840265728,59.8177,99.6225,-4.576890000000001,0.322472,0.47298599999999996,0.032450799999999995,0.0
36332,166642119744684032,42.0242,107.661,-41.9023,0.0848602,0.313164,-0.11277999999999999,0.0
36421,166639027368230912,-24.1233,113.291,-13.3389,-0.07084349999999999,0.502627,-0.050740600000000004,0.0
36538,301754094295449600,-102.118,53.9753,-38.3984,-0.24877,0.0896949,-0.06560060000000001,0.0
36659,941258369434386432,-110.56,-34.3288,31.4934,-0.439445,-0.10139400000000001,0.0994975,0.0
36880,139621140455751680,74.7258,-87.6453,55.3713,0.260341,-0.24879400000000002,0.147787,0.0
36919,860195981323403264,90.7574,-72.0058,25.9918,0.515459,-0.45432799999999995,0.156771,0.0
36958,63070460870393856,111.73200000000001,-26.9548,41.7696,0.232033,-0.09190910000000001,0.089755,0.0
37039,328769507306766336,104.10700000000001,49.7954,28.8255,0.23857199999999998,0.04131919999999999,0.022383,0.0
37272,734087357736681472,-60.5264,98.5315,69.202,-0.542365,0.820391,0.611672,0.0
37289,364794387315556352,-70.3473,92.195,18.5972,-1.17615,1.5996299999999999,0.5152260000000001,0.020638699408651956
37522,139617017287147520,-33.5346,-111.15799999999999,92.8476,-0.14688199999999998,-0.605346,0.454229,0.0
38093,130608031326011392,-102.955,-51.6223,190.99,-0.31112,-0.11644700000000001,0.539231,0.0
38308,837672348189458432,115.333,16.4193,191.832,2.55694,0.329532,4.49328,0.02732892386189574
38576,364803664444915712,-112.7,-30.9645,255.77700000000002,-0.34321,-0.0561751,0.787724,0.0
38697,306247111123402752,74.286,-88.8163,243.49,0.137467,-0.219858,0.522702,0.0
38755,112592808199589889,115.85799999999999,7.90255,218.687,0.21114699999999997,-0.00708031,0.136978,0.0
38774,837672210750504960,108.664,39.4916,229.40099999999998,0.787064,0.24960900000000003,1.71721,0.0
38831,481885641164980224,40.3055,108.161,240.571,0.17793299999999998,0.37916700000000003,0.8567809999999999,0.0
38903,743108094728339456,-75.0286,88.0446,270.119,-0.35533400000000004,0.362471,1.19136,0.0
39385,63054311793360896,-75.1976,-89.4825,411.89300000000003,-0.0735133,-0.138489,0.55225,0.0
39391,229691758613626880,-52.9546,-104.484,416.273,-0.34402699999999997,-0.6014619999999999,2.4693,0.0
39440,225192350874337280,52.5441,-102.958,364.624,0.134434,-0.190331,0.747524,0.0
39472,211675917011931138,108.07799999999999,-40.5927,390.782,0.171017,-0.0988159,0.23910399999999998,0.0
39492,707073800168022018,115.62200000000001,-1.80487,383.66,-0.154195,-0.00396028,0.37153200000000003,0.0
39522,18020033506574336,92.5095,70.7317,418.088,1.9080700000000002,1.49952,8.62708,0.0
39655,225181012160675840,-112.766,-29.6672,442.9,-1.38667,-0.32821999999999996,5.474559999999999,0.0
39666,743123831488512000,-106.184,-46.5039,458.73400000000004,-0.278645,-0.160307,1.2736299999999998,0.0
39683,598980124829810688,-74.5157,-89.305,455.26300000000003,-0.223858,-0.21257600000000001,1.16737,0.0
39712,950263369665871872,4.09929,-116.126,488.936,0.041695300000000005,-0.219509,0.9370950000000001,0.0
39925,914233541871538177,-170.976,-13.1577,-483.664,-0.153972,-0.0241495,0.32045799999999997,0.0
40027,27043313118871552,53.8112,-163.751,-445.86400000000003,0.00884991,-0.186574,-0.46220900000000004,0.0
40095,418845897917468673,155.363,74.2307,-432.099,0.296752,0.113864,-0.256727,0.0
40360,635010777291427841,156.37,-69.7822,-359.639,0.22034600000000001,-0.124161,0.24339299999999997,0.0
40667,40533908474822656,14.2282,-171.609,-307.245,-0.0361114,-0.201047,-0.354035,0.0
40748,4545862105563136,164.80700000000002,-52.4188,-287.914,56.3923,-19.612000000000002,-93.0576,0.02514772503645938
40901,364803320847532032,-117.384,125.22200000000001,-306.175,-0.08172819999999999,0.164442,-0.30787800000000004,0.0
40913,639517675436900352,-151.976,79.1805,-299.389,-0.219234,0.171929,-0.48713900000000004,0.0
41125,301753956856496128,165.113,-46.7783,-215.06799999999998,0.30383000000000004,-0.138235,-0.40178200000000003,0.0
41241,364795692985614336,-13.687000000000001,171.22299999999998,-268.453,-0.075798,0.307778,-0.474575,0.0
41443,63059465754116096,-57.5084,-162.84,-198.90099999999998,-0.12069,-0.19305899999999998,-0.255653,0.0
41551,801650972873981952,162.776,-53.4816,-185.87,0.533957,-0.120572,-0.593126,0.0
41574,364798785362067456,171.537,10.0793,-189.623,0.399944,-0.0273884,-0.415839,0.0
42053,693557434991509504,172.424,2.45342,-97.859,1.75584,-0.0248661,-1.0751600000000001,0.012373864077932619
42382,878211479344513024,-170.50099999999998,-22.6112,-44.7309,-0.24375100000000002,0.0184063,-0.0663612,0.0
42493,67556193433812992,-33.8887,-167.993,-41.8986,-0.10749,-0.273662,-0.07711939999999999,0.0
42526,382806243204399104,23.2238,-171.388,-52.4752,0.0769755,-0.16351400000000002,-0.0653118,0.0
42553,211686018774999042,83.1822,-150.267,-20.1435,0.033788099999999995,-0.212434,0.213077,0.0
42611,4508066393358336,154.137,-78.5831,-65.7566,3.92856,-2.06199,-1.68795,0.02514772503645938
42715,153124929951236096,151.828,82.7289,-41.6071,1.16939,0.578376,-0.326278,0.010583452332460523
42732,968278249211691008,130.627,111.52600000000001,-21.2281,0.715683,0.542194,-0.08103439999999999,0.0
42770,364793768840265728,92.8936,145.209,-1.6371200000000001,0.34928400000000004,0.45298900000000003,0.0300957,0.0
42792,166642119744684032,53.897,163.505,-61.9051,0.051082499999999996,0.31956599999999996,-0.112603,0.0
42847,166639027368230912,-29.7253,169.36900000000003,-18.8866,-0.032275200000000004,0.506125,-0.0496129,0.0
42957,301754094295449600,-157.002,69.4196,-52.7207,-0.257909,0.0546073,-0.0659711,0.0
43045,941258369434386432,-166.31,-44.7972,43.8343,-0.44433900000000004,-0.0666744,0.09793110000000001,0.0
43273,860195981323403264,132.21200000000002,-109.986,38.8444,0.494596,-0.4762,0.15651600000000002,0.0
43309,63070460870393856,164.291,-52.5285,62.5027,0.21602399999999997,-0.124423,0.0884234,0.0
43364,328769507306766336,161.58100000000002,55.3308,34.4382,0.240695,0.00660255,0.022438800000000002,0.0
43582,364794387315556352,-102.98700000000001,137.494,33.0745,-1.1466100000000001,1.62071,0.514133,0.01699658767610605
43753,139617017287147520,-45.4664,-166.812,134.513,-0.113943,-0.61135,0.454542,0.0
43835,139621140455751680,118.027,-124.46700000000001,78.4989,0.28496,-0.219625,0.147196,0.0
44085,734087357736681472,-92.4811,145.22799999999998,104.285,-0.56915,0.802288,0.61019,0.0
44871,112592808199589889,171.435,10.6419,254.455,0.20973000000000003,0.0272508,0.135178,0.0
45121,130608031326011392,-158.309,-68.8647,284.26,-0.324728,-0.0824576,0.53676,0.0
45279,837672348189458432,169.86700000000002,23.0669,287.493,2.56249,0.295268,4.4915199999999995,0.022617017589996995
45285,837672210750504960,161.641,55.1974,344.358,0.79594,0.21893600000000002,1.71633,0.0
45459,364803664444915712,-167.736,-37.3616,382.039,-0.345661,-0.0243017,0.787741,0.0
45542,306247111123402752,101.944,-139.235,359.838,0.109102,-0.234479,0.522367,0.0
45642,481885641164980224,66.501,158.74,357.04699999999997,0.207168,0.364118,0.8561030000000001,0.0
45686,743108094728339456,-115.993,126.854,402.66,-0.378837,0.335708,1.19029,0.0
45859,211675917011931138,155.06799999999998,-73.946,461.06199999999995,0.149431,-0.127392,0.239294,0.0
71184,801644513243168768,-166.326,-202.891,-999.362,-0.407547,-0.616451,-2.80723,0.0
71813,27043313118871552,42.9303,-259.324,-683.635,-0.0541011,-0.179589,-0.459363,0.0
71985,391819421070397441,-244.859,76.3532,-752.437,-0.218428,0.024251599999999998,0.12950799999999998,0.0
72056,211677772437786625,-46.9411,-260.0,-621.842,-0.174421,-0.190895,-0.33450599999999997,0.0
72367,40533908474822656,-13.8287,-259.204,-465.99300000000005,-0.0850038,-0.18191,-0.353684,0.0
72490,418845897917468673,238.97,98.32799999999999,-502.00800000000004,0.3107,0.06477519999999999,-0.25407199999999996,0.0
72581,364803320847532032,-145.429,216.02900000000002,-464.63800000000003,-0.025162900000000002,0.179096,-0.297055,0.0
72600,139620109680381953,-238.734,99.0711,-509.685,-0.166921,0.0255335,-0.028772100000000002,0.0
72787,4545862105563136,252.988,-81.1805,-424.566,61.9616,-17.0292,-89.97200000000001,0.013472016852318467
72839,562957924897394689,215.38400000000001,154.577,-403.07800000000003,0.379614,-0.0178535,-0.172455,0.0
72907,364795692985614336,-44.3004,262.39599999999996,-412.879,-0.127672,0.290128,-0.469188,0.0
72966,639517675436900352,-217.86900000000003,142.686,-461.292,-0.180039,0.208627,-0.48681800000000003,0.0
72989,914233541871538177,-257.075,-11.5105,-307.028,-0.153783,0.0270455,0.317103,0.0
73053,63059465754116096,-116.978,-235.636,-304.967,-0.16201300000000002,-0.157687,-0.25288,0.0
73158,635010777291427841,230.638,-122.914,-272.482,0.187752,-0.167796,0.241774,0.0
73164,301753956856496128,244.137,-90.1125,-323.047,0.278264,-0.18171400000000001,-0.400154,0.0
73181,801650972873981952,248.003,-68.6093,-279.496,0.541994,-0.0718762,-0.591417,0.0
73191,364798785362067456,261.849,-2.45993,-284.969,0.390325,-0.07892310000000001,-0.415867,0.0
73193,873727808382177281,258.413,-17.2296,-344.19699999999995,0.292677,-0.0607756,-0.142426,0.0
73610,693557434991509504,265.358,-0.466429,-155.031,1.7487400000000002,-0.08372189999999999,-1.07997,0.006960290261642286
73744,562957924897402882,-26.9344,261.153,-221.387,-0.0862919,0.153333,0.136668,0.0
73866,878211479344513024,-256.699,-6.250369999999999,-68.1178,-0.230773,0.0752007,-0.0621269,0.0
73974,67556193433812992,-74.1224,-245.765,-65.5916,-0.155007,-0.246979,-0.0781549,0.0
74010,382806243204399104,74.3708,-250.15400000000002,-85.9863,0.11657200000000001,-0.133476,-0.06523179999999999,0.0
74075,4508066393358336,232.708,-120.456,-99.5804,3.90115,-2.11119,-1.68615,0.013472016852318467
74170,153124929951236096,233.34099999999998,121.066,-64.2213,1.1864700000000001,0.531903,-0.32561,0.0076436044623326
74247,166642119744684032,60.5078,251.292,-91.6932,-0.00245996,0.319812,-0.11219900000000001,0.0
74405,301754094295449600,-244.293,77.7486,-73.7125,-0.259481,-0.00121337,-0.0646751,0.0
74750,328769507306766336,255.41,47.8171,43.1638,0.234308,-0.0454629,0.0239946,0.0
74795,968278249211691008,202.952,163.235,-29.1194,0.744961,0.49818100000000004,-0.077292,0.0
74839,364793768840265728,149.285,212.31400000000002,3.0862,0.38541,0.416048,0.0318318,0.0
74924,166639027368230912,-30.3586,261.39799999999997,-27.9213,0.0257142,0.504484,-0.0492091,0.0
75096,941258369434386432,-252.02700000000002,-52.5519,62.7142,-0.44709399999999994,-0.0137806,0.09806820000000001,0.0
75225,211686018774999042,85.6344,-242.113,69.8274,-0.021503099999999997,-0.214298,0.208906,0.0
75260,860195981323403264,191.85299999999998,-171.96400000000003,58.5061,0.454404,-0.5118729999999999,0.15482100000000001,0.0
75275,139621140455751680,191.06900000000002,-172.644,114.491,0.310105,-0.175555,0.149542,0.0
75297,63070460870393856,235.646,-104.191,93.3317,0.183354,-0.163036,0.0857415,0.0
75431,743098748896292866,81.2659,249.472,65.57600000000001,-0.0570756,0.199255,0.0130012,0.0
75522,364794387315556352,-154.461,212.21200000000002,56.5328,-1.09851,1.65084,0.514455,0.009105312460144009
75720,139617017287147520,-58.4128,-255.34400000000002,200.02900000000002,-0.06698480000000001,-0.615345,0.45593900000000004,0.0
75728,797148541494501378,-1.40595,-265.139,202.762,0.15276800000000001,-0.14398699999999998,-0.0403359,0.0
76024,734087357736681472,-147.437,218.4,160.955,-0.612414,0.767839,0.6071479999999999,0.0
76326,112592808199589889,258.70599999999996,34.2966,313.139,0.191168,0.07923989999999999,0.13776,0.0
76543,436850194663870465,-255.957,27.7883,354.05400000000003,-0.37163,-0.169244,-0.0702579,0.0
76568,130608031326011392,-252.243,-84.7152,436.30800000000005,-0.335621,-0.0260332,0.53275,0.0
76731,837672348189458432,261.556,32.5651,447.92699999999996,2.56765,0.239429,4.48997,0.016491572565307873
77021,306247111123402752,131.40200000000002,-221.956,538.822,0.0606038,-0.2471,0.521633,0.0
77078,837672210750504960,249.97,76.5167,533.2230000000001,0.807483,0.166506,1.71481,0.0
77121,481885641164980224,117.24,235.415,544.929,0.252872,0.336229,0.8530040000000001,0.0
77317,211675917011931138,216.916,-143.819,575.753,0.108983,-0.15909500000000001,0.239262,0.0
77353,648520545398165505,261.685,34.3687,590.65,0.22733299999999998,-0.0402552,-0.118155,0.0
77367,22519028945784833,230.69,118.351,663.4110000000001,0.236177,0.31209699999999996,0.153473,0.0
77447,743108094728339456,-185.05599999999998,181.77900000000002,611.217,-0.41026899999999994,0.293045,1.1891200000000002,0.0
77842,225192350874337280,157.678,-206.412,837.054,0.19584200000000002,-0.127527,0.744007,0.0
77972,968280448251731970,-248.33599999999998,75.6749,823.028,-0.275404,-0.0794716,0.08758350000000001,0.0
78003,229691758613626880,-131.859,-223.107,923.313,-0.418731,-0.5548489999999999,2.46519,0.0
78009,63054311793360896,-105.906,-234.612,951.675,0.0115191,-0.15168199999999998,0.550704,0.0
78013,864691540805554177,-97.98200000000001,-239.391,921.434,0.08618780000000001,0.287419,0.122275,0.0
78171,225181012160675840,-254.477,-58.6932,999.205,-1.40056,-0.24401399999999998,5.47234,0.0
78180,743123831488512000,-222.908,-136.769,1047.12,-0.22472899999999998,-0.22625900000000002,1.27027,0.0
